query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3,customer_factor,extra_workers,add_cpu_threads
# GPU   Info: Tesla T4, 00000000:00:1E.0
# ../../../bin/ssb --dataflow=SSD2CPU2GPU --chunk_bytes=65536,262144,1048576,4194304,16777216 --comp_algo=UNCOMPRESSED,BEST_BW_COMP --cuda_device=0 --init_variant=init_populate --nvchunk=65536 --print=csv --query=select_orderpriority,select_commitdate,select_key --repeat=2 --scale_factor=50 --ssdpath=/dev/nvme1n1 --dbpath= --store_offset=0 --workers=4,8 --customer_factor=1 --sim_compute_us=-1 --event_sync=true --sort_by=natural
select_orderpriority,SSD2CPU2GPU,50,,4,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,262144,43456364544,4799975424,4799973520,0,89416.8,9648.9,-1,3258.68,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1048576,43456495616,4799975424,4799973520,0,89416.8,6024.74,-1,1636.42,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,4194304,43456757760,4799975424,4799973520,0,89416.8,4956.09,-1,1390,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,16777216,43458854912,4799975424,4799973520,0,89416.8,4917.95,-1,1386.07,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,67108864,43471437824,4799975424,4799973520,0,89416.8,4934.28,-1,1393.63,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,472653312,43456364544,512155648,4799973520,0,89416.8,180488,-1,2235.62,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,474226176,43456495616,364081152,4799973520,0,89416.8,52395.2,-1,985.106,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,481304064,43456757760,330301440,4799973520,0,89416.8,15123.4,-1,860.034,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,509615616,43458854912,323100672,4799973520,0,89416.8,5017.92,-1,840.805,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,622861824,43471437824,321413120,4799973520,0,89416.8,2672.44,-1,839.402,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,524288,43456364544,4799975424,4799973520,0,89416.8,10075.2,-1,2077.49,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,2097152,43456495616,4799975424,4799973520,0,89416.8,6030.51,-1,1473.12,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,8388608,43456757760,4799975424,4799973520,0,89416.8,4966.78,-1,1386.17,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,33554432,43458854912,4799975424,4799973520,0,89416.8,4941.09,-1,1391.53,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,134217728,43471437824,4799975424,4799973520,0,89416.8,4904.26,-1,1393.75,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,945306624,43456364544,512155648,4799973520,0,89416.8,180565,-1,1270.31,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,948452352,43456495616,364081152,4799973520,0,89416.8,52455.1,-1,911.776,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,962608128,43456757760,330301440,4799973520,0,89416.8,15112,-1,836.451,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1019231232,43458854912,323100672,4799973520,0,89416.8,5014.32,-1,818.961,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1245723648,43471437824,321413120,4799973520,0,89416.8,2671.49,-1,816.274,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,262144,41056370688,2399989760,2399986760,0,89416.8,4665.97,-1,1844.44,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1048576,41056567296,2399989760,2399986760,0,89416.8,2972.59,-1,842.315,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,4194304,41056567296,2399989760,2399986760,0,89416.8,2467.39,-1,710.691,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,16777216,41059713024,2399989760,2399986760,0,89416.8,2461.27,-1,695.2,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,67108864,41072295936,2399989760,2399986760,0,89416.8,2442.78,-1,698.806,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,786432,41056370688,749998080,2399986760,0,89416.8,3934.85,-1,1397.95,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,2359296,41056567296,750055424,2399986760,0,89416.8,1844.81,-1,639.054,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,9437184,41056567296,725716992,2399986760,0,89416.8,1220.16,-1,475.554,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,37748736,41059713024,723394560,2399986760,0,89416.8,1075.31,-1,467.532,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,150994944,41072295936,726401024,2399986760,0,89416.8,1036.06,-1,467.448,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,524288,41056370688,2399989760,2399986760,0,89416.8,4706.65,-1,1073.51,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,2097152,41056567296,2399989760,2399986760,0,89416.8,2966.24,-1,761.465,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,8388608,41056567296,2399989760,2399986760,0,89416.8,2467.84,-1,693.813,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,33554432,41059713024,2399989760,2399986760,0,89416.8,2448.9,-1,687.307,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,134217728,41072295936,2399989760,2399986760,0,89416.8,2444.09,-1,683.958,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1572864,41056370688,749998080,2399986760,0,89416.8,3914.64,-1,961.42,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,4718592,41056567296,750055424,2399986760,0,89416.8,1864.05,-1,498.968,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,18874368,41056567296,725716992,2399986760,0,89416.8,1233.08,-1,464.097,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,75497472,41059713024,723394560,2399986760,0,89416.8,1075.65,-1,455.169,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,301989888,41072295936,726401024,2399986760,0,89416.8,1036.81,-1,454.814,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,262144,41056370688,2399989760,2399986760,0,89416.8,4665.22,-1,1828.46,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1048576,41056567296,2399989760,2399986760,0,89416.8,3004.61,-1,848.625,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,4194304,41056567296,2399989760,2399986760,0,89416.8,2483.09,-1,710.477,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,16777216,41059713024,2399989760,2399986760,0,89416.8,2448.06,-1,694.158,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,67108864,41072295936,2399989760,2399986760,0,89416.8,2454.2,-1,693.968,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,4069632,41056370688,149999616,2399986760,0,89416.8,3613.07,-1,1090.39,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,5642496,41056567296,112504832,2399986760,0,89416.8,1319.91,-1,505.3,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,12720384,41056567296,112504832,2399986760,0,89416.8,740.374,-1,465.665,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,41031936,41059713024,105906176,2399986760,0,89416.8,578.349,-1,456.705,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,154278144,41072295936,105811968,2399986760,0,89416.8,531.632,-1,455.907,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,524288,41056370688,2399989760,2399986760,0,89416.8,4804.74,-1,1085.93,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,2097152,41056567296,2399989760,2399986760,0,89416.8,2972.79,-1,767.118,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,8388608,41056567296,2399989760,2399986760,0,89416.8,2478.59,-1,695.487,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,33554432,41059713024,2399989760,2399986760,0,89416.8,2460.75,-1,686.843,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,134217728,41072295936,2399989760,2399986760,0,89416.8,2461.28,-1,682.547,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,8139264,41056370688,149999616,2399986760,0,89416.8,3694.17,-1,621.443,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,11284992,41056567296,112504832,2399986760,0,89416.8,1356.92,-1,485.531,,,,,1,1,1
