query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3,customer_factor,extra_workers,add_cpu_threads
select_key,SSD2CPU2GPU,50,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,25440768,41056567296,112504832,2399986760,0,89416.8,741.855,-1,442.794,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,82063872,41059713024,105906176,2399986760,0,89416.8,578.308,-1,435.674,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,308556288,41072295936,105811968,2399986760,0,89416.8,532.154,-1,434.899,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,262144,43456364544,4799975424,4799973520,0,89416.8,9727.34,-1,3566.91,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1048576,43456495616,4799975424,4799973520,0,89416.8,6045.89,-1,1651.2,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,4194304,43456757760,4799975424,4799973520,0,89416.8,4981.36,-1,1386.13,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,16777216,43458854912,4799975424,4799973520,0,89416.8,4937.23,-1,1385.08,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,67108864,43471437824,4799975424,4799973520,0,89416.8,4926.91,-1,1393.58,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,472653312,43456364544,512155648,4799973520,0,89416.8,180529,-1,2220.85,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,474226176,43456495616,364081152,4799973520,0,89416.8,52404.5,-1,1052.36,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,481304064,43456757760,330301440,4799973520,0,89416.8,15110.3,-1,859.006,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,509615616,43458854912,323100672,4799973520,0,89416.8,5014.91,-1,840.934,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,4,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,622861824,43471437824,321413120,4799973520,0,89416.8,2673.72,-1,839.352,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,524288,43456364544,4799975424,4799973520,0,89416.8,9716.1,-1,2103.39,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,2097152,43456495616,4799975424,4799973520,0,89416.8,6029.34,-1,1471.99,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,8388608,43456757760,4799975424,4799973520,0,89416.8,4977.14,-1,1375.54,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,33554432,43458854912,4799975424,4799973520,0,89416.8,4939.81,-1,1391.72,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,134217728,43471437824,4799975424,4799973520,0,89416.8,4934.07,-1,1396.4,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,945306624,43456364544,512155648,4799973520,0,89416.8,180482,-1,1260.62,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,948452352,43456495616,364081152,4799973520,0,89416.8,52415.6,-1,913.806,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,962608128,43456757760,330301440,4799973520,0,89416.8,15125.1,-1,837.056,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1019231232,43458854912,323100672,4799973520,0,89416.8,5013.98,-1,817.867,,,,,1,1,1
select_orderpriority,SSD2CPU2GPU,50,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1245723648,43471437824,321413120,4799973520,0,89416.8,2673.51,-1,816.18,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,262144,41056370688,2399989760,2399986760,0,89416.8,4744.87,-1,1793.48,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1048576,41056567296,2399989760,2399986760,0,89416.8,2999.16,-1,833.644,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,4194304,41056567296,2399989760,2399986760,0,89416.8,2481.28,-1,709.707,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,16777216,41059713024,2399989760,2399986760,0,89416.8,2453.81,-1,694.579,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,67108864,41072295936,2399989760,2399986760,0,89416.8,2456.61,-1,695.379,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,786432,41056370688,749998080,2399986760,0,89416.8,4059.97,-1,1399.55,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,2359296,41056567296,750055424,2399986760,0,89416.8,1887.03,-1,632.891,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,9437184,41056567296,725716992,2399986760,0,89416.8,1220.75,-1,475.154,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,37748736,41059713024,723394560,2399986760,0,89416.8,1076.45,-1,467.22,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,4,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,150994944,41072295936,726401024,2399986760,0,89416.8,1033.75,-1,467.417,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,524288,41056370688,2399989760,2399986760,0,89416.8,4770.23,-1,1075.64,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,2097152,41056567296,2399989760,2399986760,0,89416.8,3003.2,-1,761.792,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,8388608,41056567296,2399989760,2399986760,0,89416.8,2471.83,-1,693.767,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,33554432,41059713024,2399989760,2399986760,0,89416.8,2450.18,-1,687.565,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,134217728,41072295936,2399989760,2399986760,0,89416.8,2450.2,-1,680.125,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1572864,41056370688,749998080,2399986760,0,89416.8,3924.75,-1,946.942,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,4718592,41056567296,750055424,2399986760,0,89416.8,1848.38,-1,498.95,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,18874368,41056567296,725716992,2399986760,0,89416.8,1220.25,-1,465.343,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,75497472,41059713024,723394560,2399986760,0,89416.8,1074.73,-1,454.67,,,,,1,1,1
select_commitdate,SSD2CPU2GPU,50,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,301989888,41072295936,726401024,2399986760,0,89416.8,1036.2,-1,454.84,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,262144,41056370688,2399989760,2399986760,0,89416.8,4741.71,-1,1869.53,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1048576,41056567296,2399989760,2399986760,0,89416.8,2980.51,-1,849.897,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,4194304,41056567296,2399989760,2399986760,0,89416.8,2478.41,-1,711.664,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,16777216,41059713024,2399989760,2399986760,0,89416.8,2469.89,-1,695.016,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,67108864,41072295936,2399989760,2399986760,0,89416.8,2442.14,-1,698.155,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,4069632,41056370688,149999616,2399986760,0,89416.8,3634.51,-1,1110.24,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,5642496,41056567296,112504832,2399986760,0,89416.8,1323.36,-1,507.186,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,12720384,41056567296,112504832,2399986760,0,89416.8,733.998,-1,466.21,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,41031936,41059713024,105906176,2399986760,0,89416.8,576.374,-1,457.124,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,4,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,154278144,41072295936,105811968,2399986760,0,89416.8,532.758,-1,456.966,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,524288,41056370688,2399989760,2399986760,0,89416.8,4803.9,-1,1062.34,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,2097152,41056567296,2399989760,2399986760,0,89416.8,2998.99,-1,758.55,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,8388608,41056567296,2399989760,2399986760,0,89416.8,2468.42,-1,694.871,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,33554432,41059713024,2399989760,2399986760,0,89416.8,2464.26,-1,688.204,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,134217728,41072295936,2399989760,2399986760,0,89416.8,2450.9,-1,685.208,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,8139264,41056370688,149999616,2399986760,0,89416.8,3757.36,-1,623.682,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,11284992,41056567296,112504832,2399986760,0,89416.8,1318.15,-1,485.075,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,25440768,41056567296,112504832,2399986760,0,89416.8,742.504,-1,442.968,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,82063872,41059713024,105906176,2399986760,0,89416.8,578.682,-1,436.033,,,,,1,1,1
select_key,SSD2CPU2GPU,50,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,308556288,41072295936,105811968,2399986760,0,89416.8,532.162,-1,435.923,,,,,1,1,1
#DONE
