query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
#[INFO ] Sum of results            =239242754190
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1165582392,154185999208,33999028224,33936429884,0,-1,4279.76,1729.74,21.398415,1708.196321,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =239242754190
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1870225464,154185999208,34057748480,33936429884,0,-1,4413.14,1707.79,22.259716,1685.367667,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =239242754190
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,3279511608,154185999208,34292629504,33936429884,0,-1,4196.95,1688.01,31.236306,1656.616497,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607203328	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58613760	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3352019966
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,12274169400,154185999208,8665817088,33936429884,0,-1,3812.46,463.541,8.926496,454.483937,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619810816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58593280	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3352019966
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,13859616312,154185999208,8678404096,33936429884,0,-1,3758.86,459.872,8.236949,451.497491,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648183808	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78102528	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3352019966
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,17030510136,154185999208,8726286336,33936429884,0,-1,3627.78,462.65,10.872972,451.641975,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3352019966
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1165582392,154185999208,33999028224,33936429884,0,-1,4158.99,1702.51,26.421979,1675.930394,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3352019966
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1870225464,154185999208,34057748480,33936429884,0,-1,4314.95,1672.36,22.684691,1649.522542,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3352019966
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,3279511608,154185999208,34292629504,33936429884,0,-1,4193.37,1689.6,30.309301,1659.131880,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8776007680	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1407086592	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149383921998931
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,22642169400,176073999208,10183094272,42000429884,0,-1,8081.98,622.366,146.549110,475.682814,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8788869120	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406656512	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149383921998931
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,24227616312,176073999208,10195525632,42000429884,0,-1,6781.01,572.14,110.404878,461.591498,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8817815552	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406242816	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149383921998931
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,27398510136,176073999208,10224058368,42000429884,0,-1,5621.74,560.906,96.484265,464.279929,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149383921998931
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,11533582392,176073999208,42102423552,42000429884,0,-1,4953.41,2122.61,453.260300,1669.180191,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149383921998931
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,12238225464,176073999208,42161143808,42000429884,0,-1,4841.63,2103.11,450.818515,1652.152683,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149383921998931
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,13647511608,176073999208,42278584320,42000429884,0,-1,4933.74,2110.18,450.406024,1659.624534,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8776007680	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1407086592	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6004276186099
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,22642169400,176073999208,10183094272,42000429884,0,-1,8175.84,1590.82,143.098886,1447.584355,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8788869120	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406656512	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6004276186099
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,24227616312,176073999208,10195525632,42000429884,0,-1,6608.86,1364.11,109.147537,1254.818679,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8817815552	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406242816	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6004276186099
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,27398510136,176073999208,10224058368,42000429884,0,-1,5628.97,1067.92,92.063312,975.720472,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6004276186099
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,11533582392,176073999208,42102423552,42000429884,0,-1,5041.02,2345.51,444.406071,1900.959342,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6004276186099
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,12238225464,176073999208,42161143808,42000429884,0,-1,4834.8,2180.36,442.136563,1738.068594,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6004276186099
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,13647511608,176073999208,42278584320,42000429884,0,-1,4981.84,2215.83,439.409108,1776.273747,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8776007680	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1407086592	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =237802250925
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,22642169400,176073999208,10183094272,42000429884,0,-1,8240.52,603.033,140.312959,462.586703,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8788869120	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406656512	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =237802250925
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,24227616312,176073999208,10195525632,42000429884,0,-1,6579.05,573.102,107.380791,465.578208,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8817815552	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406242816	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =237802250925
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,27398510136,176073999208,10224058368,42000429884,0,-1,5698.68,550.021,91.860108,458.020535,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =237802250925
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,11533582392,176073999208,42102423552,42000429884,0,-1,4993.67,2106.89,439.575363,1667.165816,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =237802250925
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,12238225464,176073999208,42161143808,42000429884,0,-1,4887.9,2088.4,441.043363,1647.209823,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =237802250925
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,13647511608,176073999208,42278584320,42000429884,0,-1,4912.91,2090.93,440.657442,1650.126707,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8776007680	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1407086592	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3340648757
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,22642169400,176073999208,10183094272,42000429884,0,-1,8171.97,611.239,142.995610,468.109833,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8788869120	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406656512	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3340648757
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,24227616312,176073999208,10195525632,42000429884,0,-1,6602.06,568.144,108.803887,459.198476,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8817815552	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406242816	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3340648757
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,27398510136,176073999208,10224058368,42000429884,0,-1,5560.13,548.125,92.983846,454.999304,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3340648757
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,11533582392,176073999208,42102423552,42000429884,0,-1,4988.32,2110.66,441.186825,1669.320636,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3340648757
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,12238225464,176073999208,42161143808,42000429884,0,-1,5080.44,2088.35,439.529757,1648.671611,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3340648757
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,13647511608,176073999208,42278584320,42000429884,0,-1,4861.35,2187.05,440.514572,1746.395014,,
#DONE
